"","Plot","Herbivory","Coral_Id","Coral","percent_bleached","percent_dead","Date","Nutrients","catcat"
"1","A1","1x1","P11","Pver",0,0,"Jul18","Ambient","Jul18_P11"
"2","A1","1x1","P16","Pver",0,0,"Jul18","Ambient","Jul18_P16"
"3","A1","1x1","P9","Pver",0,0,"Jul18","Ambient","Jul18_P9"
"4","A1","2x2","P13","Pver",0,0,"Jul18","Ambient","Jul18_P13"
"5","A1","2x2","P8","Pver",0,0,"Jul18","Ambient","Jul18_P8"
"6","A1","3x3","A3","Acr",0,0,"Jul18","Ambient","Jul18_A3"
"7","A1","3x3","A4","Acr",0,0,"Jul18","Ambient","Jul18_A4"
"8","A1","3x3","P12","Pver",0,0,"Jul18","Ambient","Jul18_P12"
"9","A1","3x3","P8","Pver",0,0,"Jul18","Ambient","Jul18_P8"
"10","A1","3x3","P9","Pver",0,0,"Jul18","Ambient","Jul18_P9"
"11","A1","open","A1","Acr",0,0,"Jul18","Ambient","Jul18_A1"
"12","A1","open","P12","Pver",0,0,"Jul18","Ambient","Jul18_P12"
"13","A1","open","P8","Pver",0,0,"Jul18","Ambient","Jul18_P8"
"14","A2","1x1","A2","Acr",0,0,"Jul18","Nutrient","Jul18_A2"
"15","A2","1x1","P11","Pver",0,0,"Jul18","Nutrient","Jul18_P11"
"16","A2","1x1","P17","Pver",0,0,"Jul18","Nutrient","Jul18_P17"
"17","A2","2x2","P24","Pver",0,0,"Jul18","Nutrient","Jul18_P24"
"18","A2","2x2","P9","Pver",0,0,"Jul18","Nutrient","Jul18_P9"
"19","A2","3x3","A2","Acr",0,0,"Jul18","Nutrient","Jul18_A2"
"20","A2","3x3","P20","Pver",0,0,"Jul18","Nutrient","Jul18_P20"
"21","A2","3x3","P25","Pver",0,5,"Jul18","Nutrient","Jul18_P25"
"22","A2","3x3","P6","Pver",0,0,"Jul18","Nutrient","Jul18_P6"
"23","A2","open","A1","Acr",0,0,"Jul18","Nutrient","Jul18_A1"
"24","A2","open","A2","Acr",0,0,"Jul18","Nutrient","Jul18_A2"
"25","A2","open","P1","Pver",0,0,"Jul18","Nutrient","Jul18_P1"
"26","A2","open","P19","Pver",0,0,"Jul18","Nutrient","Jul18_P19"
"27","A2","open","P5","Pver",0,0,"Jul18","Nutrient","Jul18_P5"
"28","B3","1x1","A3","Acr",0,0,"Jul18","Nutrient","Jul18_A3"
"29","B3","1x1","P11","Pver",0,0,"Jul18","Nutrient","Jul18_P11"
"30","B3","1x1","P13","Pver",0,20,"Jul18","Nutrient","Jul18_P13"
"31","B3","1x1","P20","Pver",0,0,"Jul18","Nutrient","Jul18_P20"
"32","B3","1x1","P21","Pver",0,0,"Jul18","Nutrient","Jul18_P21"
"33","B3","1x1","P23","Pver",0,0,"Jul18","Nutrient","Jul18_P23"
"34","B3","2x2","A1","Acr",0,0,"Jul18","Nutrient","Jul18_A1"
"35","B3","2x2","P1","Pver",0,0,"Jul18","Nutrient","Jul18_P1"
"36","B3","3x3","A2","Acr",0,0,"Jul18","Nutrient","Jul18_A2"
"37","B3","3x3","A3","Acr",0,0,"Jul18","Nutrient","Jul18_A3"
"38","B3","3x3","P2","Pver",0,0,"Jul18","Nutrient","Jul18_P2"
"39","B3","3x3","P9","Pver",0,0,"Jul18","Nutrient","Jul18_P9"
"40","B3","open","A1","Acr",0,0,"Jul18","Nutrient","Jul18_A1"
"41","B3","open","P10","Pver",0,0,"Jul18","Nutrient","Jul18_P10"
"42","B3","open","P21","Pver",0,0,"Jul18","Nutrient","Jul18_P21"
"43","B3","open","P28","Pver",0,0,"Jul18","Nutrient","Jul18_P28"
"44","B3","open","P5","Pver",0,0,"Jul18","Nutrient","Jul18_P5"
"45","B4","1x1","P11","Pver",0,0,"Jul18","Ambient","Jul18_P11"
"46","B4","1x1","P25","Pver",0,0,"Jul18","Ambient","Jul18_P25"
"47","B4","2x2","A2","Acr",0,0,"Jul18","Ambient","Jul18_A2"
"48","B4","2x2","A4","Acr",0,0,"Jul18","Ambient","Jul18_A4"
"49","B4","2x2","P7","Pver",0,0,"Jul18","Ambient","Jul18_P7"
"50","B4","3x3","A3","Acr",0,0,"Jul18","Ambient","Jul18_A3"
"51","B4","3x3","A7","Acr",0,0,"Jul18","Ambient","Jul18_A7"
"52","B4","3x3","P14","Pver",0,0,"Jul18","Ambient","Jul18_P14"
"53","B4","3x3","P2","Pver",0,0,"Jul18","Ambient","Jul18_P2"
"54","B4","3x3","P6","Pver",0,0,"Jul18","Ambient","Jul18_P6"
"55","B4","open","P13","Pver",0,0,"Jul18","Ambient","Jul18_P13"
"56","B4","open","P5","Pver",0,0,"Jul18","Ambient","Jul18_P5"
"57","C1","1x1","P20","Pver",0,0,"Jul18","Ambient","Jul18_P20"
"58","C1","1x1","P4","Pver",0,0,"Jul18","Ambient","Jul18_P4"
"59","C1","1x1","P5","Pver",0,3,"Jul18","Ambient","Jul18_P5"
"60","C1","2x2","A1","Acr",0,0,"Jul18","Ambient","Jul18_A1"
"61","C1","2x2","A4","Acr",0,0,"Jul18","Ambient","Jul18_A4"
"62","C1","2x2","P15","Pver",0,0,"Jul18","Ambient","Jul18_P15"
"63","C1","2x2","P16","Pver",0,0,"Jul18","Ambient","Jul18_P16"
"64","C1","2x2","P18","Pver",0,0,"Jul18","Ambient","Jul18_P18"
"65","C1","2x2","P3","Pver",0,0,"Jul18","Ambient","Jul18_P3"
"66","C1","3x3","A1","Acr",0,0,"Jul18","Ambient","Jul18_A1"
"67","C1","3x3","P13","Pver",0,0,"Jul18","Ambient","Jul18_P13"
"68","C1","open","P12","Pver",0,0,"Jul18","Ambient","Jul18_P12"
"69","C1","open","P18","Pver",0,0,"Jul18","Ambient","Jul18_P18"
"70","C1","open","P3","Pver",0,0,"Jul18","Ambient","Jul18_P3"
"71","C3","1x1","A2","Acr",0,0,"Jul18","Nutrient","Jul18_A2"
"72","C3","1x1","P20","Pver",0,0,"Jul18","Nutrient","Jul18_P20"
"73","C3","1x1","P7","Pver",0,0,"Jul18","Nutrient","Jul18_P7"
"74","C3","2x2","A1","Acr",0,0,"Jul18","Nutrient","Jul18_A1"
"75","C3","2x2","A3/Aret73","Acr",0,0,"Jul18","Nutrient","Jul18_A3/Aret73"
"76","C3","2x2","P17","Pver",0,0,"Jul18","Nutrient","Jul18_P17"
"77","C3","2x2","P22","Pver",0,0,"Jul18","Nutrient","Jul18_P22"
"78","C3","2x2","P23","Pver",0,10,"Jul18","Nutrient","Jul18_P23"
"79","C3","3x3","P15","Pver",0,0,"Jul18","Nutrient","Jul18_P15"
"80","C3","3x3","P19","Pver",0,0,"Jul18","Nutrient","Jul18_P19"
"81","C3","3x3","P24","Pver",0,0,"Jul18","Nutrient","Jul18_P24"
"82","C3","3x3","P3","Pver",0,0,"Jul18","Nutrient","Jul18_P3"
"83","C3","open","A1","Acr",0,0,"Jul18","Nutrient","Jul18_A1"
"84","C3","open","A6","Acr",0,0,"Jul18","Nutrient","Jul18_A6"
"85","C3","open","P11","Pver",0,0,"Jul18","Nutrient","Jul18_P11"
"86","C3","open","P12","Pver",0,0,"Jul18","Nutrient","Jul18_P12"
"87","C3","open","P13","Pver",0,0,"Jul18","Nutrient","Jul18_P13"
"88","C3","open","P15","Pver",0,0,"Jul18","Nutrient","Jul18_P15"
"89","D2","1x1","A1","Acr",0,0,"Jul18","Ambient","Jul18_A1"
"90","D2","1x1","A5","Acr",0,0,"Jul18","Ambient","Jul18_A5"
"91","D2","1x1","P15","Pver",0,0,"Jul18","Ambient","Jul18_P15"
"92","D2","1x1","P17","Pver",0,0,"Jul18","Ambient","Jul18_P17"
"93","D2","1x1","P2","Pver",0,0,"Jul18","Ambient","Jul18_P2"
"94","D2","2x2","A6","Acr",0,0,"Jul18","Ambient","Jul18_A6"
"95","D2","2x2","A7","Acr",0,0,"Jul18","Ambient","Jul18_A7"
"96","D2","2x2","P2","Pver",0,0,"Jul18","Ambient","Jul18_P2"
"97","D2","2x2","P21","Pver",0,0,"Jul18","Ambient","Jul18_P21"
"98","D2","2x2","P7","Pver",0,0,"Jul18","Ambient","Jul18_P7"
"99","D2","3x3","A1","Acr",0,0,"Jul18","Ambient","Jul18_A1"
"100","D2","3x3","P22","Pver",0,0,"Jul18","Ambient","Jul18_P22"
"101","D2","3x3","P5","Pver",0,0,"Jul18","Ambient","Jul18_P5"
"102","D2","3x3","P9","Pver",0,5,"Jul18","Ambient","Jul18_P9"
"103","D2","open","P12","Pver",0,0,"Jul18","Ambient","Jul18_P12"
"104","D2","open","P13","Pver",0,0,"Jul18","Ambient","Jul18_P13"
"105","D2","open","P15","Pver",0,0,"Jul18","Ambient","Jul18_P15"
"106","D4","1x1","A1","Acr",0,0,"Jul18","Nutrient","Jul18_A1"
"107","D4","1x1","A2","Acr",0,0,"Jul18","Nutrient","Jul18_A2"
"108","D4","1x1","A3","Acr",0,0,"Jul18","Nutrient","Jul18_A3"
"109","D4","1x1","A4","Acr",0,0,"Jul18","Nutrient","Jul18_A4"
"110","D4","1x1","P16","Pver",0,0,"Jul18","Nutrient","Jul18_P16"
"111","D4","1x1","P5","Pver",0,0,"Jul18","Nutrient","Jul18_P5"
"112","D4","1x1","P7","Pver",0,3,"Jul18","Nutrient","Jul18_P7"
"113","D4","2x2","A1","Acr",0,0,"Jul18","Nutrient","Jul18_A1"
"114","D4","2x2","P11","Pver",0,0,"Jul18","Nutrient","Jul18_P11"
"115","D4","2x2","P5","Pver",0,0,"Jul18","Nutrient","Jul18_P5"
"116","D4","2x2","P6","Pver",0,0,"Jul18","Nutrient","Jul18_P6"
"117","D4","3x3","A3","Acr",0,0,"Jul18","Nutrient","Jul18_A3"
"118","D4","3x3","A4","Acr",0,0,"Jul18","Nutrient","Jul18_A4"
"119","D4","3x3","A5","Acr",0,0,"Jul18","Nutrient","Jul18_A5"
"120","D4","3x3","P20","Pver",0,0,"Jul18","Nutrient","Jul18_P20"
"121","D4","3x3","P30","Pver",0,0,"Jul18","Nutrient","Jul18_P30"
"122","D4","3x3","P8","Pver",0,0,"Jul18","Nutrient","Jul18_P8"
"123","D4","open","A1","Acr",0,0,"Jul18","Nutrient","Jul18_A1"
"124","D4","open","P23","Pver",0,0,"Jul18","Nutrient","Jul18_P23"
"125","D4","open","P5","Pver",0,0,"Jul18","Nutrient","Jul18_P5"
"126","D4","open","P6","Pver",0,0,"Jul18","Nutrient","Jul18_P6"
"127","A1","1x1","A5","Acr",0,0,"Nov18","Ambient","Nov18_A5"
"128","A1","1x1","P11","Pver",0,0,"Nov18","Ambient","Nov18_P11"
"129","A1","1x1","P16","Pver",0,0,"Nov18","Ambient","Nov18_P16"
"130","A1","1x1","P9","Pver",0,0,"Nov18","Ambient","Nov18_P9"
"131","A1","2x2","P13","Pver",0,0,"Nov18","Ambient","Nov18_P13"
"132","A1","2x2","P8","Pver",0,0,"Nov18","Ambient","Nov18_P8"
"133","A1","3x3","A3","Acr",0,0,"Nov18","Ambient","Nov18_A3"
"134","A1","3x3","A4","Acr",0,0,"Nov18","Ambient","Nov18_A4"
"135","A1","3x3","P12","Pver",0,0,"Nov18","Ambient","Nov18_P12"
"136","A1","3x3","P8","Pver",0,0,"Nov18","Ambient","Nov18_P8"
"137","A1","3x3","P9","Pver",0,0,"Nov18","Ambient","Nov18_P9"
"138","A1","open","A1","Acr",0,0,"Nov18","Ambient","Nov18_A1"
"139","A1","open","P12","Pver",0,0,"Nov18","Ambient","Nov18_P12"
"140","A1","open","P8","Pver",0,0,"Nov18","Ambient","Nov18_P8"
"141","A2","1x1","A2","Acr",0,0,"Nov18","Nutrient","Nov18_A2"
"142","A2","1x1","P11","Pver",0,0,"Nov18","Nutrient","Nov18_P11"
"143","A2","1x1","P17","Pver",0,0,"Nov18","Nutrient","Nov18_P17"
"144","A2","2x2","P24","Pver",0,0,"Nov18","Nutrient","Nov18_P24"
"145","A2","2x2","P9","Pver",0,0,"Nov18","Nutrient","Nov18_P9"
"146","A2","3x3","A2","Acr",0,0,"Nov18","Nutrient","Nov18_A2"
"147","A2","3x3","P20","Pver",0,0,"Nov18","Nutrient","Nov18_P20"
"148","A2","3x3","P25","Pver",0,5,"Nov18","Nutrient","Nov18_P25"
"149","A2","3x3","P6","Pver",0,0,"Nov18","Nutrient","Nov18_P6"
"150","A2","open","A1","Acr",0,0,"Nov18","Nutrient","Nov18_A1"
"151","A2","open","A2","Acr",0,0,"Nov18","Nutrient","Nov18_A2"
"152","A2","open","P1","Pver",0,0,"Nov18","Nutrient","Nov18_P1"
"153","A2","open","P19","Pver",0,0,"Nov18","Nutrient","Nov18_P19"
"154","A2","open","P5","Pver",0,0,"Nov18","Nutrient","Nov18_P5"
"155","B3","1x1","A3","Acr",0,0,"Nov18","Nutrient","Nov18_A3"
"156","B3","1x1","P11","Pver",0,0,"Nov18","Nutrient","Nov18_P11"
"157","B3","1x1","P13","Pver",0,20,"Nov18","Nutrient","Nov18_P13"
"158","B3","1x1","P20","Pver",0,0,"Nov18","Nutrient","Nov18_P20"
"159","B3","1x1","P21","Pver",0,0,"Nov18","Nutrient","Nov18_P21"
"160","B3","1x1","P23","Pver",0,0,"Nov18","Nutrient","Nov18_P23"
"161","B3","2x2","A1","Acr",0,0,"Nov18","Nutrient","Nov18_A1"
"162","B3","2x2","P1","Pver",0,0,"Nov18","Nutrient","Nov18_P1"
"163","B3","3x3","A2","Acr",0,0,"Nov18","Nutrient","Nov18_A2"
"164","B3","3x3","A3","Acr",0,0,"Nov18","Nutrient","Nov18_A3"
"165","B3","3x3","P2","Pver",0,0,"Nov18","Nutrient","Nov18_P2"
"166","B3","3x3","P9","Pver",0,0,"Nov18","Nutrient","Nov18_P9"
"167","B3","open","A1","Acr",0,0,"Nov18","Nutrient","Nov18_A1"
"168","B3","open","P10","Pver",0,0,"Nov18","Nutrient","Nov18_P10"
"169","B3","open","P21","Pver",0,0,"Nov18","Nutrient","Nov18_P21"
"170","B3","open","P28","Pver",0,0,"Nov18","Nutrient","Nov18_P28"
"171","B3","open","P5","Pver",0,0,"Nov18","Nutrient","Nov18_P5"
"172","B4","1x1","P11","Pver",0,0,"Nov18","Ambient","Nov18_P11"
"173","B4","1x1","P25","Pver",0,0,"Nov18","Ambient","Nov18_P25"
"174","B4","2x2","A2","Acr",0,0,"Nov18","Ambient","Nov18_A2"
"175","B4","2x2","A4","Acr",0,0,"Nov18","Ambient","Nov18_A4"
"176","B4","2x2","P7","Pver",0,0,"Nov18","Ambient","Nov18_P7"
"177","B4","3x3","A3","Acr",0,0,"Nov18","Ambient","Nov18_A3"
"178","B4","3x3","A7","Acr",0,0,"Nov18","Ambient","Nov18_A7"
"179","B4","3x3","P14","Pver",0,0,"Nov18","Ambient","Nov18_P14"
"180","B4","3x3","P2","Pver",0,0,"Nov18","Ambient","Nov18_P2"
"181","B4","3x3","P6","Pver",0,0,"Nov18","Ambient","Nov18_P6"
"182","B4","open","P13","Pver",0,0,"Nov18","Ambient","Nov18_P13"
"183","B4","open","P5","Pver",0,0,"Nov18","Ambient","Nov18_P5"
"184","C1","1x1","P20","Pver",0,0,"Nov18","Ambient","Nov18_P20"
"185","C1","1x1","P4","Pver",0,0,"Nov18","Ambient","Nov18_P4"
"186","C1","1x1","P5","Pver",0,5,"Nov18","Ambient","Nov18_P5"
"187","C1","2x2","A1","Acr",0,0,"Nov18","Ambient","Nov18_A1"
"188","C1","2x2","A4","Acr",0,0,"Nov18","Ambient","Nov18_A4"
"189","C1","2x2","P15","Pver",0,0,"Nov18","Ambient","Nov18_P15"
"190","C1","2x2","P16","Pver",0,0,"Nov18","Ambient","Nov18_P16"
"191","C1","2x2","P18","Pver",0,0,"Nov18","Ambient","Nov18_P18"
"192","C1","2x2","P3","Pver",0,0,"Nov18","Ambient","Nov18_P3"
"193","C1","3x3","A1","Acr",0,0,"Nov18","Ambient","Nov18_A1"
"194","C1","3x3","P13","Pver",0,0,"Nov18","Ambient","Nov18_P13"
"195","C1","open","P12","Pver",0,0,"Nov18","Ambient","Nov18_P12"
"196","C1","open","P18","Pver",0,0,"Nov18","Ambient","Nov18_P18"
"197","C1","open","P3","Pver",0,0,"Nov18","Ambient","Nov18_P3"
"198","C3","1x1","A2","Acr",0,0,"Nov18","Nutrient","Nov18_A2"
"199","C3","1x1","P20","Pver",0,0,"Nov18","Nutrient","Nov18_P20"
"200","C3","1x1","P7","Pver",0,0,"Nov18","Nutrient","Nov18_P7"
"201","C3","2x2","A1","Acr",0,0,"Nov18","Nutrient","Nov18_A1"
"202","C3","2x2","A3/Aret73","Acr",0,0,"Nov18","Nutrient","Nov18_A3/Aret73"
"203","C3","2x2","P17","Pver",0,0,"Nov18","Nutrient","Nov18_P17"
"204","C3","2x2","P22","Pver",0,0,"Nov18","Nutrient","Nov18_P22"
"205","C3","2x2","P23","Pver",0,10,"Nov18","Nutrient","Nov18_P23"
"206","C3","3x3","P15","Pver",0,0,"Nov18","Nutrient","Nov18_P15"
"207","C3","3x3","P19","Pver",0,0,"Nov18","Nutrient","Nov18_P19"
"208","C3","3x3","P24","Pver",0,0,"Nov18","Nutrient","Nov18_P24"
"209","C3","3x3","P3","Pver",0,0,"Nov18","Nutrient","Nov18_P3"
"210","C3","open","A1","Acr",5,15,"Nov18","Nutrient","Nov18_A1"
"211","C3","open","A6","Acr",0,0,"Nov18","Nutrient","Nov18_A6"
"212","C3","open","P11","Pver",0,0,"Nov18","Nutrient","Nov18_P11"
"213","C3","open","P12","Pver",0,0,"Nov18","Nutrient","Nov18_P12"
"214","C3","open","P13","Pver",0,0,"Nov18","Nutrient","Nov18_P13"
"215","C3","open","P15","Pver",0,0,"Nov18","Nutrient","Nov18_P15"
"216","D2","1x1","A1","Acr",0,0,"Nov18","Ambient","Nov18_A1"
"217","D2","1x1","A5","Acr",0,0,"Nov18","Ambient","Nov18_A5"
"218","D2","1x1","P15","Pver",0,0,"Nov18","Ambient","Nov18_P15"
"219","D2","1x1","P17","Pver",0,0,"Nov18","Ambient","Nov18_P17"
"220","D2","1x1","P2","Pver",0,0,"Nov18","Ambient","Nov18_P2"
"221","D2","2x2","A6","Acr",0,0,"Nov18","Ambient","Nov18_A6"
"222","D2","2x2","A7","Acr",0,0,"Nov18","Ambient","Nov18_A7"
"223","D2","2x2","P2","Pver",0,0,"Nov18","Ambient","Nov18_P2"
"224","D2","2x2","P21","Pver",0,0,"Nov18","Ambient","Nov18_P21"
"225","D2","2x2","P7","Pver",0,0,"Nov18","Ambient","Nov18_P7"
"226","D2","3x3","A1","Acr",0,0,"Nov18","Ambient","Nov18_A1"
"227","D2","3x3","P22","Pver",0,0,"Nov18","Ambient","Nov18_P22"
"228","D2","3x3","P5","Pver",0,0,"Nov18","Ambient","Nov18_P5"
"229","D2","3x3","P9","Pver",0,5,"Nov18","Ambient","Nov18_P9"
"230","D2","open","P12","Pver",0,0,"Nov18","Ambient","Nov18_P12"
"231","D2","open","P13","Pver",0,0,"Nov18","Ambient","Nov18_P13"
"232","D2","open","P15","Pver",0,0,"Nov18","Ambient","Nov18_P15"
"233","D4","1x1","A1","Acr",0,0,"Nov18","Nutrient","Nov18_A1"
"234","D4","1x1","A2","Acr",0,0,"Nov18","Nutrient","Nov18_A2"
"235","D4","1x1","A3","Acr",0,0,"Nov18","Nutrient","Nov18_A3"
"236","D4","1x1","A4","Acr",0,0,"Nov18","Nutrient","Nov18_A4"
"237","D4","1x1","P16","Pver",0,0,"Nov18","Nutrient","Nov18_P16"
"238","D4","1x1","P5","Pver",0,0,"Nov18","Nutrient","Nov18_P5"
"239","D4","1x1","P7","Pver",0,5,"Nov18","Nutrient","Nov18_P7"
"240","D4","2x2","A1","Acr",0,0,"Nov18","Nutrient","Nov18_A1"
"241","D4","2x2","P11","Pver",0,0,"Nov18","Nutrient","Nov18_P11"
"242","D4","2x2","P5","Pver",0,0,"Nov18","Nutrient","Nov18_P5"
"243","D4","2x2","P6","Pver",0,0,"Nov18","Nutrient","Nov18_P6"
"244","D4","3x3","A3","Acr",0,0,"Nov18","Nutrient","Nov18_A3"
"245","D4","3x3","A4","Acr",0,0,"Nov18","Nutrient","Nov18_A4"
"246","D4","3x3","A5","Acr",0,0,"Nov18","Nutrient","Nov18_A5"
"247","D4","3x3","P20","Pver",0,0,"Nov18","Nutrient","Nov18_P20"
"248","D4","3x3","P30","Pver",0,0,"Nov18","Nutrient","Nov18_P30"
"249","D4","3x3","P8","Pver",0,0,"Nov18","Nutrient","Nov18_P8"
"250","D4","open","A1","Acr",0,0,"Nov18","Nutrient","Nov18_A1"
"251","D4","open","P23","Pver",0,0,"Nov18","Nutrient","Nov18_P23"
"252","D4","open","P5","Pver",0,0,"Nov18","Nutrient","Nov18_P5"
"253","D4","open","P6","Pver",0,0,"Nov18","Nutrient","Nov18_P6"
"254","A1","1x1","A5","Acr",0,0,"Mar19","Ambient","Mar19_A5"
"255","A1","1x1","P11","Pver",0,0,"Mar19","Ambient","Mar19_P11"
"256","A1","1x1","P16","Pver",0,0,"Mar19","Ambient","Mar19_P16"
"257","A1","1x1","P9","Pver",0,0,"Mar19","Ambient","Mar19_P9"
"258","A1","2x2","P13","Pver",0,0,"Mar19","Ambient","Mar19_P13"
"259","A1","2x2","P8","Pver",0,0,"Mar19","Ambient","Mar19_P8"
"260","A1","3x3","A3","Acr",20,0,"Mar19","Ambient","Mar19_A3"
"261","A1","3x3","A4","Acr",5,0,"Mar19","Ambient","Mar19_A4"
"262","A1","3x3","P12","Pver",0,0,"Mar19","Ambient","Mar19_P12"
"263","A1","3x3","P8","Pver",0,0,"Mar19","Ambient","Mar19_P8"
"264","A1","3x3","P9","Pver",0,0,"Mar19","Ambient","Mar19_P9"
"265","A1","open","A1","Acr",95,2,"Mar19","Ambient","Mar19_A1"
"266","A1","open","A2","Acr",0,0,"Mar19","Ambient","Mar19_A2"
"267","A1","open","A3","Acr",10,0,"Mar19","Ambient","Mar19_A3"
"268","A1","open","P12","Pver",0,0,"Mar19","Ambient","Mar19_P12"
"269","A1","open","P8","Pver",0,0,"Mar19","Ambient","Mar19_P8"
"270","A2","1x1","A2","Acr",0,0,"Mar19","Nutrient","Mar19_A2"
"271","A2","1x1","P11","Pver",0,0,"Mar19","Nutrient","Mar19_P11"
"272","A2","1x1","P17","Pver",0,0,"Mar19","Nutrient","Mar19_P17"
"273","A2","1x1","P22","Pver",0,0,"Mar19","Nutrient","Mar19_P22"
"274","A2","2x2","A3","Acr",0,0,"Mar19","Nutrient","Mar19_A3"
"275","A2","2x2","P24","Pver",0,0,"Mar19","Nutrient","Mar19_P24"
"276","A2","2x2","P9","Pver",0,0,"Mar19","Nutrient","Mar19_P9"
"277","A2","3x3","A2","Acr",0,0,"Mar19","Nutrient","Mar19_A2"
"278","A2","3x3","P20","Pver",0,0,"Mar19","Nutrient","Mar19_P20"
"279","A2","3x3","P25","Pver",0,5,"Mar19","Nutrient","Mar19_P25"
"280","A2","3x3","P6","Pver",0,0,"Mar19","Nutrient","Mar19_P6"
"281","A2","open","A1","Acr",60,0,"Mar19","Nutrient","Mar19_A1"
"282","A2","open","A2","Acr",0,0,"Mar19","Nutrient","Mar19_A2"
"283","A2","open","P1","Pver",0,0,"Mar19","Nutrient","Mar19_P1"
"284","A2","open","P19","Pver",0,0,"Mar19","Nutrient","Mar19_P19"
"285","A2","open","P5","Pver",0,0,"Mar19","Nutrient","Mar19_P5"
"286","B3","1x1","A3","Acr",0,0,"Mar19","Nutrient","Mar19_A3"
