"","Plot","Herbivory","Coral_Id","Coral","percent_bleached","percent_dead","Date","Nutrients","catcat"
"572","B3","2x2","P1","Pver",0,0,"Nov19","Nutrient","Nov19_P1"
"573","B3","3x3","A2","Acr",0,0,"Nov19","Nutrient","Nov19_A2"
"574","B3","3x3","A3","Acr",0,0,"Nov19","Nutrient","Nov19_A3"
"575","B3","3x3","P2","Pver",0,0,"Nov19","Nutrient","Nov19_P2"
"576","B3","3x3","P9","Pver",0,0,"Nov19","Nutrient","Nov19_P9"
"577","B3","open","A1","Acr",0,0,"Nov19","Nutrient","Nov19_A1"
"578","B3","open","P10","Pver",0,0,"Nov19","Nutrient","Nov19_P10"
"579","B3","open","P21","Pver",0,5,"Nov19","Nutrient","Nov19_P21"
"580","B3","open","P28","Pver",0,0,"Nov19","Nutrient","Nov19_P28"
"581","B3","open","P5","Pver",0,0,"Nov19","Nutrient","Nov19_P5"
"582","B4","1x1","A1","Acr",0,0,"Nov19","Ambient","Nov19_A1"
"583","B4","1x1","P11","Pver",0,0,"Nov19","Ambient","Nov19_P11"
"584","B4","1x1","P25","Pver",0,0,"Nov19","Ambient","Nov19_P25"
"585","B4","2x2","A2","Acr",0,99,"Nov19","Ambient","Nov19_A2"
"586","B4","2x2","A4","Acr",0,0,"Nov19","Ambient","Nov19_A4"
"587","B4","2x2","A8","Acr",0,0,"Nov19","Ambient","Nov19_A8"
"588","B4","2x2","P7","Pver",0,0,"Nov19","Ambient","Nov19_P7"
"589","B4","3x3","A3","Acr",0,0,"Nov19","Ambient","Nov19_A3"
"590","B4","3x3","A7","Acr",0,0,"Nov19","Ambient","Nov19_A7"
"591","B4","3x3","P14","Pver",0,0,"Nov19","Ambient","Nov19_P14"
"592","B4","3x3","P2","Pver",0,0,"Nov19","Ambient","Nov19_P2"
"593","B4","3x3","P6","Pver",0,0,"Nov19","Ambient","Nov19_P6"
"594","B4","open","P13","Pver",0,0,"Nov19","Ambient","Nov19_P13"
"595","B4","open","P5","Pver",0,0,"Nov19","Ambient","Nov19_P5"
"596","C1","1x1","P20","Pver",0,2,"Nov19","Ambient","Nov19_P20"
"597","C1","1x1","P4","Pver",0,0,"Nov19","Ambient","Nov19_P4"
"598","C1","1x1","P5","Pver",0,10,"Nov19","Ambient","Nov19_P5"
"599","C1","2x2","A1","Acr",0,5,"Nov19","Ambient","Nov19_A1"
"600","C1","2x2","A4","Acr",0,98,"Nov19","Ambient","Nov19_A4"
"601","C1","2x2","P15","Pver",0,5,"Nov19","Ambient","Nov19_P15"
"602","C1","2x2","P16","Pver",0,100,"Nov19","Ambient","Nov19_P16"
"603","C1","2x2","P18","Pver",0,5,"Nov19","Ambient","Nov19_P18"
"604","C1","2x2","P3","Pver",0,0,"Nov19","Ambient","Nov19_P3"
"605","C1","3x3","A1","Acr",0,100,"Nov19","Ambient","Nov19_A1"
"606","C1","3x3","A5","Acr",0,0,"Nov19","Ambient","Nov19_A5"
"607","C1","3x3","P13","Pver",0,0,"Nov19","Ambient","Nov19_P13"
"608","C1","open","P12","Pver",0,0,"Nov19","Ambient","Nov19_P12"
"609","C1","open","P18","Pver",0,0,"Nov19","Ambient","Nov19_P18"
"610","C1","open","P3","Pver",0,0,"Nov19","Ambient","Nov19_P3"
"611","C3","1x1","A2","Acr",0,15,"Nov19","Nutrient","Nov19_A2"
"612","C3","1x1","P20","Pver",0,0,"Nov19","Nutrient","Nov19_P20"
"613","C3","1x1","P7","Pver",0,0,"Nov19","Nutrient","Nov19_P7"
"614","C3","2x2","A1","Acr",0,100,"Nov19","Nutrient","Nov19_A1"
"615","C3","2x2","A3/Aret73","Acr",0,100,"Nov19","Nutrient","Nov19_A3/Aret73"
"616","C3","2x2","A4/Aret275","Acr",0,0,"Nov19","Nutrient","Nov19_A4/Aret275"
"617","C3","2x2","P17","Pver",0,5,"Nov19","Nutrient","Nov19_P17"
"618","C3","2x2","P22","Pver",0,10,"Nov19","Nutrient","Nov19_P22"
"619","C3","2x2","P23","Pver",0,15,"Nov19","Nutrient","Nov19_P23"
"620","C3","3x3","A1/Aret97","Acr",0,0,"Nov19","Nutrient","Nov19_A1/Aret97"
"621","C3","3x3","P15","Pver",0,0,"Nov19","Nutrient","Nov19_P15"
"622","C3","3x3","P19","Pver",0,5,"Nov19","Nutrient","Nov19_P19"
"623","C3","3x3","P24","Pver",0,0,"Nov19","Nutrient","Nov19_P24"
"624","C3","3x3","P3","Pver",0,0,"Nov19","Nutrient","Nov19_P3"
"625","C3","open","A1","Acr",0,100,"Nov19","Nutrient","Nov19_A1"
"626","C3","open","A5","Acr",0,60,"Nov19","Nutrient","Nov19_A5"
"627","C3","open","A6","Acr",0,1,"Nov19","Nutrient","Nov19_A6"
"628","C3","open","P11","Pver",0,0,"Nov19","Nutrient","Nov19_P11"
"629","C3","open","P12","Pver",0,0,"Nov19","Nutrient","Nov19_P12"
"630","C3","open","P13","Pver",0,5,"Nov19","Nutrient","Nov19_P13"
"631","C3","open","P15","Pver",0,30,"Nov19","Nutrient","Nov19_P15"
"632","D2","1x1","A1","Acr",0,0,"Nov19","Ambient","Nov19_A1"
"633","D2","1x1","A5","Acr",0,100,"Nov19","Ambient","Nov19_A5"
"634","D2","1x1","A7","Acr",0,0,"Nov19","Ambient","Nov19_A7"
"635","D2","1x1","P15","Pver",0,10,"Nov19","Ambient","Nov19_P15"
"636","D2","1x1","P17","Pver",0,0,"Nov19","Ambient","Nov19_P17"
"637","D2","1x1","P2","Pver",0,0,"Nov19","Ambient","Nov19_P2"
"638","D2","2x2","A6","Acr",0,0,"Nov19","Ambient","Nov19_A6"
"639","D2","2x2","A7","Acr",0,100,"Nov19","Ambient","Nov19_A7"
"640","D2","2x2","P2","Pver",0,0,"Nov19","Ambient","Nov19_P2"
"641","D2","2x2","P21","Pver",0,0,"Nov19","Ambient","Nov19_P21"
"642","D2","2x2","P7","Pver",0,40,"Nov19","Ambient","Nov19_P7"
"643","D2","3x3","A1","Acr",0,100,"Nov19","Ambient","Nov19_A1"
"644","D2","3x3","P22","Pver",0,0,"Nov19","Ambient","Nov19_P22"
"645","D2","3x3","P5","Pver",0,0,"Nov19","Ambient","Nov19_P5"
"646","D2","3x3","P9","Pver",0,10,"Nov19","Ambient","Nov19_P9"
"647","D2","open","P12","Pver",0,5,"Nov19","Ambient","Nov19_P12"
"648","D2","open","P13","Pver",0,0,"Nov19","Ambient","Nov19_P13"
"649","D2","open","P15","Pver",0,0,"Nov19","Ambient","Nov19_P15"
"650","D4","1x1","A1","Acr",0,0,"Nov19","Nutrient","Nov19_A1"
"651","D4","1x1","A2","Acr",0,98,"Nov19","Nutrient","Nov19_A2"
"652","D4","1x1","A3","Acr",0,40,"Nov19","Nutrient","Nov19_A3"
"653","D4","1x1","A4","Acr",0,0,"Nov19","Nutrient","Nov19_A4"
"654","D4","1x1","P16","Pver",0,0,"Nov19","Nutrient","Nov19_P16"
"655","D4","1x1","P5","Pver",0,0,"Nov19","Nutrient","Nov19_P5"
"656","D4","1x1","P7","Pver",0,15,"Nov19","Nutrient","Nov19_P7"
"657","D4","2x2","A1","Acr",0,100,"Nov19","Nutrient","Nov19_A1"
"658","D4","2x2","A2","Acr",0,0,"Nov19","Nutrient","Nov19_A2"
"659","D4","2x2","P11","Pver",0,0,"Nov19","Nutrient","Nov19_P11"
"660","D4","2x2","P5","Pver",0,0,"Nov19","Nutrient","Nov19_P5"
"661","D4","2x2","P6","Pver",0,0,"Nov19","Nutrient","Nov19_P6"
"662","D4","3x3","A3","Acr",0,0,"Nov19","Nutrient","Nov19_A3"
"663","D4","3x3","A4","Acr",0,80,"Nov19","Nutrient","Nov19_A4"
"664","D4","3x3","A5","Acr",0,0,"Nov19","Nutrient","Nov19_A5"
"665","D4","3x3","P20","Pver",0,0,"Nov19","Nutrient","Nov19_P20"
"666","D4","3x3","P30","Pver",0,0,"Nov19","Nutrient","Nov19_P30"
"667","D4","3x3","P8","Pver",0,5,"Nov19","Nutrient","Nov19_P8"
"668","D4","open","A1","Acr",0,0,"Nov19","Nutrient","Nov19_A1"
"669","D4","open","P23","Pver",0,0,"Nov19","Nutrient","Nov19_P23"
"670","D4","open","P5","Pver",0,0,"Nov19","Nutrient","Nov19_P5"
"671","D4","open","P6","Pver",0,0,"Nov19","Nutrient","Nov19_P6"
"672","A1","1x1","A5","Acr",0,0,"Aug20","Ambient","Aug20_A5"
"673","A1","1x1","P11","Pver",0,0,"Aug20","Ambient","Aug20_P11"
"674","A1","1x1","P16","Pver",0,0,"Aug20","Ambient","Aug20_P16"
"675","A1","1x1","P9","Pver",0,0,"Aug20","Ambient","Aug20_P9"
"676","A1","2x2","A4","Acr",0,0,"Aug20","Ambient","Aug20_A4"
"677","A1","2x2","P13","Pver",0,10,"Aug20","Ambient","Aug20_P13"
"678","A1","2x2","P8","Pver",0,0,"Aug20","Ambient","Aug20_P8"
"679","A1","3x3","A3","Acr",0,0,"Aug20","Ambient","Aug20_A3"
"680","A1","3x3","A4","Acr",5,20,"Aug20","Ambient","Aug20_A4"
"681","A1","3x3","P12","Pver",0,100,"Aug20","Ambient","Aug20_P12"
"682","A1","3x3","P8","Pver",0,0,"Aug20","Ambient","Aug20_P8"
"683","A1","3x3","P9","Pver",0,5,"Aug20","Ambient","Aug20_P9"
"684","A1","open","A1","Acr",NA,100,"Aug20","Ambient","Aug20_A1"
"685","A1","open","A2","Acr",0,0,"Aug20","Ambient","Aug20_A2"
"686","A1","open","A3","Acr",0,0,"Aug20","Ambient","Aug20_A3"
"687","A1","open","P12","Pver",0,2,"Aug20","Ambient","Aug20_P12"
"688","A1","open","P8","Pver",0,0,"Aug20","Ambient","Aug20_P8"
"689","A2","1x1","A2","Acr",NA,100,"Aug20","Nutrient","Aug20_A2"
"690","A2","1x1","P11","Pver",0,0,"Aug20","Nutrient","Aug20_P11"
"691","A2","1x1","P17","Pver",0,0,"Aug20","Nutrient","Aug20_P17"
"692","A2","1x1","P22","Pver",0,0,"Aug20","Nutrient","Aug20_P22"
"693","A2","2x2","A3","Acr",0,0,"Aug20","Nutrient","Aug20_A3"
"694","A2","2x2","P24","Pver",0,0,"Aug20","Nutrient","Aug20_P24"
"695","A2","2x2","P9","Pver",0,0,"Aug20","Nutrient","Aug20_P9"
"696","A2","3x3","A2","Acr",0,0,"Aug20","Nutrient","Aug20_A2"
"697","A2","3x3","P20","Pver",0,0,"Aug20","Nutrient","Aug20_P20"
"698","A2","3x3","P25","Pver",0,15,"Aug20","Nutrient","Aug20_P25"
"699","A2","3x3","P6","Pver",0,0,"Aug20","Nutrient","Aug20_P6"
"700","A2","open","A1","Acr",0,100,"Aug20","Nutrient","Aug20_A1"
"701","A2","open","A2","Acr",0,0,"Aug20","Nutrient","Aug20_A2"
"702","A2","open","P1","Pver",0,0,"Aug20","Nutrient","Aug20_P1"
"703","A2","open","P19","Pver",0,5,"Aug20","Nutrient","Aug20_P19"
"704","A2","open","P5","Pver",5,0,"Aug20","Nutrient","Aug20_P5"
"705","B3","1x1","A3","Acr",0,10,"Aug20","Nutrient","Aug20_A3"
"706","B3","1x1","P11","Pver",0,50,"Aug20","Nutrient","Aug20_P11"
"707","B3","1x1","P13","Pver",0,15,"Aug20","Nutrient","Aug20_P13"
"708","B3","1x1","P20","Pver",0,0,"Aug20","Nutrient","Aug20_P20"
"709","B3","1x1","P21","Pver",0,2,"Aug20","Nutrient","Aug20_P21"
"710","B3","1x1","P23","Pver",0,0,"Aug20","Nutrient","Aug20_P23"
"711","B3","2x2","A1","Acr",0,100,"Aug20","Nutrient","Aug20_A1"
"712","B3","2x2","A6","Acr",0,0,"Aug20","Nutrient","Aug20_A6"
"713","B3","2x2","P1","Pver",0,0,"Aug20","Nutrient","Aug20_P1"
"714","B3","3x3","A2","Acr",0,0,"Aug20","Nutrient","Aug20_A2"
"715","B3","3x3","A3","Acr",0,0,"Aug20","Nutrient","Aug20_A3"
"716","B3","3x3","P2","Pver",0,5,"Aug20","Nutrient","Aug20_P2"
"717","B3","3x3","P9","Pver",0,0,"Aug20","Nutrient","Aug20_P9"
"718","B3","open","A1","Acr",0,0,"Aug20","Nutrient","Aug20_A1"
"719","B3","open","P10","Pver",0,10,"Aug20","Nutrient","Aug20_P10"
"720","B3","open","P21","Pver",0,0,"Aug20","Nutrient","Aug20_P21"
"721","B3","open","P28","Pver",0,0,"Aug20","Nutrient","Aug20_P28"
"722","B3","open","P5","Pver",0,0,"Aug20","Nutrient","Aug20_P5"
"723","B4","1x1","A1","Acr",0,15,"Aug20","Ambient","Aug20_A1"
"724","B4","1x1","A2","Acr",0,0,"Aug20","Ambient","Aug20_A2"
"725","B4","1x1","P11","Pver",0,0,"Aug20","Ambient","Aug20_P11"
"726","B4","1x1","P25","Pver",0,0,"Aug20","Ambient","Aug20_P25"
"727","B4","2x2","A2","Acr",0,95,"Aug20","Ambient","Aug20_A2"
"728","B4","2x2","A4","Acr",0,0,"Aug20","Ambient","Aug20_A4"
"729","B4","2x2","A8","Acr",0,0,"Aug20","Ambient","Aug20_A8"
"730","B4","2x2","P7","Pver",0,20,"Aug20","Ambient","Aug20_P7"
"731","B4","3x3","A3","Acr",0,0,"Aug20","Ambient","Aug20_A3"
"732","B4","3x3","A7","Acr",0,0,"Aug20","Ambient","Aug20_A7"
"733","B4","3x3","P14","Pver",0,0,"Aug20","Ambient","Aug20_P14"
"734","B4","3x3","P2","Pver",0,10,"Aug20","Ambient","Aug20_P2"
"735","B4","3x3","P6","Pver",0,0,"Aug20","Ambient","Aug20_P6"
"736","B4","open","A2","Acr",0,0,"Aug20","Ambient","Aug20_A2"
"737","B4","open","P13","Pver",0,0,"Aug20","Ambient","Aug20_P13"
"738","B4","open","P5","Pver",0,0,"Aug20","Ambient","Aug20_P5"
"739","C1","1x1","P20","Pver",0,15,"Aug20","Ambient","Aug20_P20"
"740","C1","1x1","P4","Pver",0,0,"Aug20","Ambient","Aug20_P4"
"741","C1","1x1","P5","Pver",0,10,"Aug20","Ambient","Aug20_P5"
"742","C1","2x2","A1","Acr",0,15,"Aug20","Ambient","Aug20_A1"
"743","C1","2x2","A4","Acr",0,98,"Aug20","Ambient","Aug20_A4"
"744","C1","2x2","P15","Pver",0,15,"Aug20","Ambient","Aug20_P15"
"745","C1","2x2","P16","Pver",0,100,"Aug20","Ambient","Aug20_P16"
"746","C1","2x2","P18","Pver",0,10,"Aug20","Ambient","Aug20_P18"
"747","C1","2x2","P3","Pver",0,0,"Aug20","Ambient","Aug20_P3"
"748","C1","3x3","A1","Acr",0,100,"Aug20","Ambient","Aug20_A1"
"749","C1","3x3","A5","Acr",0,0,"Aug20","Ambient","Aug20_A5"
"750","C1","3x3","P13","Pver",0,0,"Aug20","Ambient","Aug20_P13"
"751","C1","open","P12","Pver",0,5,"Aug20","Ambient","Aug20_P12"
"752","C1","open","P18","Pver",0,0,"Aug20","Ambient","Aug20_P18"
"753","C1","open","P3","Pver",0,0,"Aug20","Ambient","Aug20_P3"
"754","C3","1x1","A2","Acr",0,10,"Aug20","Nutrient","Aug20_A2"
"755","C3","1x1","P20","Pver",0,0,"Aug20","Nutrient","Aug20_P20"
"756","C3","1x1","P7","Pver",0,0,"Aug20","Nutrient","Aug20_P7"
"757","C3","2x2","A1","Acr",0,100,"Aug20","Nutrient","Aug20_A1"
"758","C3","2x2","A3/Aret73","Acr",0,100,"Aug20","Nutrient","Aug20_A3/Aret73"
"759","C3","2x2","A4/Aret275","Acr",0,0,"Aug20","Nutrient","Aug20_A4/Aret275"
"760","C3","2x2","P17","Pver",0,15,"Aug20","Nutrient","Aug20_P17"
"761","C3","2x2","P22","Pver",0,20,"Aug20","Nutrient","Aug20_P22"
"762","C3","2x2","P23","Pver",0,10,"Aug20","Nutrient","Aug20_P23"
"763","C3","3x3","A1/Aret97","Acr",0,0,"Aug20","Nutrient","Aug20_A1/Aret97"
"764","C3","3x3","A2/Aret 42","Acr",0,0,"Aug20","Nutrient","Aug20_A2/Aret 42"
"765","C3","3x3","P15","Pver",0,5,"Aug20","Nutrient","Aug20_P15"
"766","C3","3x3","P19","Pver",0,3,"Aug20","Nutrient","Aug20_P19"
"767","C3","3x3","P24","Pver",0,15,"Aug20","Nutrient","Aug20_P24"
"768","C3","3x3","P3","Pver",0,0,"Aug20","Nutrient","Aug20_P3"
"769","C3","open","A1","Acr",0,100,"Aug20","Nutrient","Aug20_A1"
"770","C3","open","A5","Acr",0,50,"Aug20","Nutrient","Aug20_A5"
"771","C3","open","A6","Acr",0,0,"Aug20","Nutrient","Aug20_A6"
"772","C3","open","P11","Pver",0,0,"Aug20","Nutrient","Aug20_P11"
"773","C3","open","P12","Pver",0,0,"Aug20","Nutrient","Aug20_P12"
"774","C3","open","P13","Pver",0,5,"Aug20","Nutrient","Aug20_P13"
"775","C3","open","P15","Pver",0,95,"Aug20","Nutrient","Aug20_P15"
"776","D2","1x1","A1","Acr",0,0,"Aug20","Ambient","Aug20_A1"
"777","D2","1x1","A5","Acr",NA,100,"Aug20","Ambient","Aug20_A5"
"778","D2","1x1","A7","Acr",0,0,"Aug20","Ambient","Aug20_A7"
"779","D2","1x1","P15","Pver",0,10,"Aug20","Ambient","Aug20_P15"
"780","D2","1x1","P17","Pver",0,0,"Aug20","Ambient","Aug20_P17"
"781","D2","1x1","P2","Pver",0,2,"Aug20","Ambient","Aug20_P2"
"782","D2","2x2","A6","Acr",0,0,"Aug20","Ambient","Aug20_A6"
"783","D2","2x2","A7","Acr",NA,100,"Aug20","Ambient","Aug20_A7"
"784","D2","2x2","P2","Pver",0,40,"Aug20","Ambient","Aug20_P2"
"785","D2","2x2","P21","Pver",0,2,"Aug20","Ambient","Aug20_P21"
"786","D2","2x2","P7","Pver",0,60,"Aug20","Ambient","Aug20_P7"
"787","D2","3x3","A1","Acr",NA,100,"Aug20","Ambient","Aug20_A1"
"788","D2","3x3","P22","Pver",0,0,"Aug20","Ambient","Aug20_P22"
"789","D2","3x3","P5","Pver",0,0,"Aug20","Ambient","Aug20_P5"
"790","D2","3x3","P9","Pver",0,15,"Aug20","Ambient","Aug20_P9"
"791","D2","open","P12","Pver",0,10,"Aug20","Ambient","Aug20_P12"
"792","D2","open","P13","Pver",0,0,"Aug20","Ambient","Aug20_P13"
"793","D2","open","P15","Pver",0,0,"Aug20","Ambient","Aug20_P15"
"794","D4","1x1","A1","Acr",0,0,"Aug20","Nutrient","Aug20_A1"
"795","D4","1x1","A2","Acr",NA,98,"Aug20","Nutrient","Aug20_A2"
"796","D4","1x1","A3","Acr",0,40,"Aug20","Nutrient","Aug20_A3"
"797","D4","1x1","A4","Acr",0,0,"Aug20","Nutrient","Aug20_A4"
"798","D4","1x1","P16","Pver",0,0,"Aug20","Nutrient","Aug20_P16"
"799","D4","1x1","P5","Pver",0,0,"Aug20","Nutrient","Aug20_P5"
"800","D4","1x1","P7","Pver",0,20,"Aug20","Nutrient","Aug20_P7"
"801","D4","2x2","A1","Acr",NA,100,"Aug20","Nutrient","Aug20_A1"
"802","D4","2x2","A2","Acr",0,0,"Aug20","Nutrient","Aug20_A2"
"803","D4","2x2","A3","Acr",0,0,"Aug20","Nutrient","Aug20_A3"
"804","D4","2x2","P11","Pver",0,0,"Aug20","Nutrient","Aug20_P11"
"805","D4","2x2","P5","Pver",0,15,"Aug20","Nutrient","Aug20_P5"
"806","D4","2x2","P6","Pver",0,0,"Aug20","Nutrient","Aug20_P6"
"807","D4","3x3","A3","Acr",0,0,"Aug20","Nutrient","Aug20_A3"
"808","D4","3x3","A4","Acr",0,50,"Aug20","Nutrient","Aug20_A4"
"809","D4","3x3","A5","Acr",0,0,"Aug20","Nutrient","Aug20_A5"
"810","D4","3x3","P20","Pver",0,0,"Aug20","Nutrient","Aug20_P20"
"811","D4","3x3","P30","Pver",0,0,"Aug20","Nutrient","Aug20_P30"
"812","D4","3x3","P8","Pver",0,5,"Aug20","Nutrient","Aug20_P8"
"813","D4","open","A1","Acr",0,0,"Aug20","Nutrient","Aug20_A1"
"814","D4","open","A6","Acr",0,0,"Aug20","Nutrient","Aug20_A6"
"815","D4","open","P23","Pver",0,0,"Aug20","Nutrient","Aug20_P23"
"816","D4","open","P5","Pver",0,0,"Aug20","Nutrient","Aug20_P5"
"817","D4","open","P6","Pver",0,0,"Aug20","Nutrient","Aug20_P6"
"818","A1","1x1","plob_220","Plob",0,0,"Jul18","Ambient","Jul18_plob_220"
"819","A1","3x3","plob_222","Plob",0,0,"Jul18","Ambient","Jul18_plob_222"
"820","A1","open","plob_224","Plob",0,0,"Jul18","Ambient","Jul18_plob_224"
"821","A1","open","plob_225","Plob",0,0,"Jul18","Ambient","Jul18_plob_225"
"822","A2","1x1","plob_205","Plob",0,0,"Jul18","Nutrient","Jul18_plob_205"
"823","A2","1x1","plob_206/31/15","Plob",0,0,"Jul18","Nutrient","Jul18_plob_206/31/15"
"824","A2","1x1","plob_914","Plob",0,0,"Jul18","Nutrient","Jul18_plob_914"
"825","A2","2x2","plob_208","Plob",0,0,"Jul18","Nutrient","Jul18_plob_208"
"826","A2","2x2","plob_209","Plob",0,0,"Jul18","Nutrient","Jul18_plob_209"
"827","A2","3x3","plob_211","Plob",0,0,"Jul18","Nutrient","Jul18_plob_211"
"828","A2","3x3","plob_913","Plob",0,0,"Jul18","Nutrient","Jul18_plob_913"
"829","A2","open","plob_215","Plob",0,0,"Jul18","Nutrient","Jul18_plob_215"
"830","A2","open","plob_216","Plob",0,0,"Jul18","Nutrient","Jul18_plob_216"
"831","A2","open","plob_912","Plob",0,0,"Jul18","Nutrient","Jul18_plob_912"
"832","B3","1x1","plob_907","Plob",0,0,"Jul18","Nutrient","Jul18_plob_907"
"833","B3","2x2","plob_909","Plob",0,0,"Jul18","Nutrient","Jul18_plob_909"
"834","B3","3x3","plob_150","Plob",0,0,"Jul18","Nutrient","Jul18_plob_150"
"835","B3","3x3","plob_264","Plob",0,0,"Jul18","Nutrient","Jul18_plob_264"
"836","B3","3x3","plob_910","Plob",0,0,"Jul18","Nutrient","Jul18_plob_910"
"837","B3","open","plob_908","Plob",0,0,"Jul18","Nutrient","Jul18_plob_908"
"838","B4","2x2","plob_?","Plob",0,0,"Jul18","Ambient","Jul18_plob_?"
"839","B4","2x2","plob_439","Plob",0,0,"Jul18","Ambient","Jul18_plob_439"
"840","B4","3x3","plob_368","Plob",0,0,"Jul18","Ambient","Jul18_plob_368"
"841","B4","open","plob_235","Plob",0,0,"Jul18","Ambient","Jul18_plob_235"
"842","C1","1x1","plob_281","Plob",0,0,"Jul18","Ambient","Jul18_plob_281"
"843","C1","1x1","plob_283","Plob",0,0,"Jul18","Ambient","Jul18_plob_283"
"844","C1","2x2","plob_287","Plob",0,0,"Jul18","Ambient","Jul18_plob_287"
"845","C1","3x3","plob_306","Plob",0,0,"Jul18","Ambient","Jul18_plob_306"
"846","C1","open","plob_280","Plob",0,3,"Jul18","Ambient","Jul18_plob_280"
"847","C1","open","plob_281","Plob",0,0,"Jul18","Ambient","Jul18_plob_281"
"848","C3","1x1","plob_272","Plob",0,0,"Jul18","Nutrient","Jul18_plob_272"
"849","C3","1x1","plob_905","Plob",0,2,"Jul18","Nutrient","Jul18_plob_905"
