"","Plot","Herbivory","Coral_Id","Coral","percent_bleached","percent_dead","Date","Nutrients","catcat"
"850","C3","2x2","plob_903","Plob",0,0,"Jul18","Nutrient","Jul18_plob_903"
"851","C3","3x3","plob_276","Plob",0,0,"Jul18","Nutrient","Jul18_plob_276"
"852","C3","3x3","plob_279","Plob",0,0,"Jul18","Nutrient","Jul18_plob_279"
"853","C3","3x3","plob_904","Plob",0,0,"Jul18","Nutrient","Jul18_plob_904"
"854","C3","open","plob_268","Plob",0,0,"Jul18","Nutrient","Jul18_plob_268"
"855","C3","open","plob_906","Plob",0,0,"Jul18","Nutrient","Jul18_plob_906"
"856","D2","1x1","plob_258","Plob",0,0,"Jul18","Ambient","Jul18_plob_258"
"857","D2","2x2","plob_901/91","Plob",0,0,"Jul18","Ambient","Jul18_plob_901/91"
"858","D2","3x3","plob_239","Plob",0,0,"Jul18","Ambient","Jul18_plob_239"
"859","D2","3x3","plob_902","Plob",0,0,"Jul18","Ambient","Jul18_plob_902"
"860","D2","open","plob_237","Plob",0,0,"Jul18","Ambient","Jul18_plob_237"
"861","D2","open","plob_700","Plob",0,0,"Jul18","Ambient","Jul18_plob_700"
"862","D4","1x1","plob_298","Plob",0,0,"Jul18","Nutrient","Jul18_plob_298"
"863","D4","2x2","plob_252","Plob",0,0,"Jul18","Nutrient","Jul18_plob_252"
"864","D4","3x3","plob_257","Plob",0,0,"Jul18","Nutrient","Jul18_plob_257"
"865","D4","3x3","plob_296","Plob",0,0,"Jul18","Nutrient","Jul18_plob_296"
"866","D4","open","plob_246","Plob",0,0,"Jul18","Nutrient","Jul18_plob_246"
"867","D4","open","plob_247","Plob",0,0,"Jul18","Nutrient","Jul18_plob_247"
"868","A1","1x1","plob_220","Plob",0,0,"Nov18","Ambient","Nov18_plob_220"
"869","A1","3x3","plob_222","Plob",0,0,"Nov18","Ambient","Nov18_plob_222"
"870","A1","open","plob_224","Plob",0,0,"Nov18","Ambient","Nov18_plob_224"
"871","A1","open","plob_225","Plob",0,80,"Nov18","Ambient","Nov18_plob_225"
"872","A2","1x1","plob_205","Plob",0,0,"Nov18","Nutrient","Nov18_plob_205"
"873","A2","1x1","plob_206/31/15","Plob",0,0,"Nov18","Nutrient","Nov18_plob_206/31/15"
"874","A2","1x1","plob_914","Plob",0,0,"Nov18","Nutrient","Nov18_plob_914"
"875","A2","2x2","plob_208","Plob",0,0,"Nov18","Nutrient","Nov18_plob_208"
"876","A2","2x2","plob_209","Plob",0,0,"Nov18","Nutrient","Nov18_plob_209"
"877","A2","3x3","plob_211","Plob",0,0,"Nov18","Nutrient","Nov18_plob_211"
"878","A2","3x3","plob_913","Plob",0,0,"Nov18","Nutrient","Nov18_plob_913"
"879","A2","open","plob_215","Plob",0,0,"Nov18","Nutrient","Nov18_plob_215"
"880","A2","open","plob_216","Plob",0,0,"Nov18","Nutrient","Nov18_plob_216"
"881","A2","open","plob_912","Plob",0,0,"Nov18","Nutrient","Nov18_plob_912"
"882","B3","1x1","plob_907","Plob",0,30,"Nov18","Nutrient","Nov18_plob_907"
"883","B3","2x2","plob_909","Plob",0,10,"Nov18","Nutrient","Nov18_plob_909"
"884","B3","3x3","plob_150","Plob",0,0,"Nov18","Nutrient","Nov18_plob_150"
"885","B3","3x3","plob_264","Plob",0,0,"Nov18","Nutrient","Nov18_plob_264"
"886","B3","3x3","plob_910","Plob",0,0,"Nov18","Nutrient","Nov18_plob_910"
"887","B3","open","plob_908","Plob",0,10,"Nov18","Nutrient","Nov18_plob_908"
"888","B4","2x2","plob_?","Plob",0,0,"Nov18","Ambient","Nov18_plob_?"
"889","B4","2x2","plob_439","Plob",0,0,"Nov18","Ambient","Nov18_plob_439"
"890","B4","3x3","plob_368","Plob",0,0,"Nov18","Ambient","Nov18_plob_368"
"891","B4","open","plob_235","Plob",0,0,"Nov18","Ambient","Nov18_plob_235"
"892","C1","1x1","plob_281","Plob",0,0,"Nov18","Ambient","Nov18_plob_281"
"893","C1","1x1","plob_283","Plob",0,0,"Nov18","Ambient","Nov18_plob_283"
"894","C1","2x2","plob_287","Plob",0,0,"Nov18","Ambient","Nov18_plob_287"
"895","C1","3x3","plob_306","Plob",0,0,"Nov18","Ambient","Nov18_plob_306"
"896","C1","open","plob_280","Plob",0,3,"Nov18","Ambient","Nov18_plob_280"
"897","C1","open","plob_281","Plob",0,0,"Nov18","Ambient","Nov18_plob_281"
"898","C3","1x1","plob_272","Plob",0,0,"Nov18","Nutrient","Nov18_plob_272"
"899","C3","1x1","plob_905","Plob",0,2,"Nov18","Nutrient","Nov18_plob_905"
"900","C3","2x2","plob_903","Plob",0,15,"Nov18","Nutrient","Nov18_plob_903"
"901","C3","3x3","plob_276","Plob",0,5,"Nov18","Nutrient","Nov18_plob_276"
"902","C3","3x3","plob_279","Plob",0,5,"Nov18","Nutrient","Nov18_plob_279"
"903","C3","3x3","plob_904","Plob",0,3,"Nov18","Nutrient","Nov18_plob_904"
"904","C3","open","plob_268","Plob",0,0,"Nov18","Nutrient","Nov18_plob_268"
"905","C3","open","plob_906","Plob",0,0,"Nov18","Nutrient","Nov18_plob_906"
"906","D2","1x1","plob_258","Plob",0,10,"Nov18","Ambient","Nov18_plob_258"
"907","D2","2x2","plob_901/91","Plob",0,1,"Nov18","Ambient","Nov18_plob_901/91"
"908","D2","3x3","plob_239","Plob",0,0,"Nov18","Ambient","Nov18_plob_239"
"909","D2","3x3","plob_902","Plob",0,1,"Nov18","Ambient","Nov18_plob_902"
"910","D2","open","plob_237","Plob",0,0,"Nov18","Ambient","Nov18_plob_237"
"911","D2","open","plob_700","Plob",0,2,"Nov18","Ambient","Nov18_plob_700"
"912","D4","1x1","plob_298","Plob",0,0,"Nov18","Nutrient","Nov18_plob_298"
"913","D4","2x2","plob_252","Plob",0,0,"Nov18","Nutrient","Nov18_plob_252"
"914","D4","3x3","plob_257","Plob",0,0,"Nov18","Nutrient","Nov18_plob_257"
"915","D4","3x3","plob_296","Plob",0,3,"Nov18","Nutrient","Nov18_plob_296"
"916","D4","open","plob_246","Plob",0,0,"Nov18","Nutrient","Nov18_plob_246"
"917","D4","open","plob_247","Plob",0,0,"Nov18","Nutrient","Nov18_plob_247"
"918","A1","3x3","plob_222","Plob",0,0,"Mar19","Ambient","Mar19_plob_222"
"919","A1","open","plob_224","Plob",5,10,"Mar19","Ambient","Mar19_plob_224"
"920","A1","open","plob_225","Plob",0,85,"Mar19","Ambient","Mar19_plob_225"
"921","A2","1x1","plob_205","Plob",0,0,"Mar19","Nutrient","Mar19_plob_205"
"922","A2","1x1","plob_206/31/15","Plob",0,0,"Mar19","Nutrient","Mar19_plob_206/31/15"
"923","A2","1x1","plob_914","Plob",0,90,"Mar19","Nutrient","Mar19_plob_914"
"924","A2","2x2","plob_208","Plob",0,5,"Mar19","Nutrient","Mar19_plob_208"
"925","A2","2x2","plob_209","Plob",0,0,"Mar19","Nutrient","Mar19_plob_209"
"926","A2","3x3","plob_211","Plob",0,5,"Mar19","Nutrient","Mar19_plob_211"
"927","A2","3x3","plob_913","Plob",0,0,"Mar19","Nutrient","Mar19_plob_913"
"928","A2","open","plob_215","Plob",0,0,"Mar19","Nutrient","Mar19_plob_215"
"929","A2","open","plob_216","Plob",0,0,"Mar19","Nutrient","Mar19_plob_216"
"930","A2","open","plob_912","Plob",0,100,"Mar19","Nutrient","Mar19_plob_912"
"931","B3","1x1","plob_907","Plob",0,80,"Mar19","Nutrient","Mar19_plob_907"
"932","B3","2x2","plob_909","Plob",0,12,"Mar19","Nutrient","Mar19_plob_909"
"933","B3","3x3","plob_150","Plob",0,20,"Mar19","Nutrient","Mar19_plob_150"
"934","B3","3x3","plob_264","Plob",0,20,"Mar19","Nutrient","Mar19_plob_264"
"935","B3","3x3","plob_910","Plob",0,90,"Mar19","Nutrient","Mar19_plob_910"
"936","B3","open","plob_908","Plob",0,50,"Mar19","Nutrient","Mar19_plob_908"
"937","B4","2x2","plob_?","Plob",0,10,"Mar19","Ambient","Mar19_plob_?"
"938","B4","2x2","plob_439","Plob",0,0,"Mar19","Ambient","Mar19_plob_439"
"939","B4","3x3","plob_131","Plob",0,0,"Mar19","Ambient","Mar19_plob_131"
"940","B4","3x3","plob_368","Plob",0,10,"Mar19","Ambient","Mar19_plob_368"
"941","B4","open","plob_235","Plob",0,0,"Mar19","Ambient","Mar19_plob_235"
"942","C1","1x1","plob_281","Plob",0,0,"Mar19","Ambient","Mar19_plob_281"
"943","C1","1x1","plob_283","Plob",0,0,"Mar19","Ambient","Mar19_plob_283"
"944","C1","2x2","plob_287","Plob",0,0,"Mar19","Ambient","Mar19_plob_287"
"945","C1","3x3","plob_306","Plob",0,0,"Mar19","Ambient","Mar19_plob_306"
"946","C1","open","plob_280","Plob",0,5,"Mar19","Ambient","Mar19_plob_280"
"947","C1","open","plob_281","Plob",0,0,"Mar19","Ambient","Mar19_plob_281"
"948","C3","1x1","plob_272","Plob",0,0,"Mar19","Nutrient","Mar19_plob_272"
"949","C3","1x1","plob_905","Plob",0,7,"Mar19","Nutrient","Mar19_plob_905"
"950","C3","2x2","plob_903","Plob",0,40,"Mar19","Nutrient","Mar19_plob_903"
"951","C3","3x3","plob_276","Plob",0,10,"Mar19","Nutrient","Mar19_plob_276"
"952","C3","3x3","plob_279","Plob",0,5,"Mar19","Nutrient","Mar19_plob_279"
"953","C3","3x3","plob_904","Plob",0,15,"Mar19","Nutrient","Mar19_plob_904"
"954","C3","open","plob_268","Plob",0,2,"Mar19","Nutrient","Mar19_plob_268"
"955","C3","open","plob_906","Plob",0,0,"Mar19","Nutrient","Mar19_plob_906"
"956","D2","1x1","plob_258","Plob",0,50,"Mar19","Ambient","Mar19_plob_258"
"957","D2","2x2","plob_901/91","Plob",0,1,"Mar19","Ambient","Mar19_plob_901/91"
"958","D2","3x3","plob_239","Plob",0,2,"Mar19","Ambient","Mar19_plob_239"
"959","D2","3x3","plob_902","Plob",0,100,"Mar19","Ambient","Mar19_plob_902"
"960","D2","open","plob_237","Plob",0,0,"Mar19","Ambient","Mar19_plob_237"
"961","D2","open","plob_700","Plob",0,5,"Mar19","Ambient","Mar19_plob_700"
"962","D4","1x1","plob_298","Plob",0,0,"Mar19","Nutrient","Mar19_plob_298"
"963","D4","2x2","plob_252","Plob",0,0,"Mar19","Nutrient","Mar19_plob_252"
"964","D4","3x3","plob_257","Plob",0,0,"Mar19","Nutrient","Mar19_plob_257"
"965","D4","3x3","plob_296","Plob",0,3,"Mar19","Nutrient","Mar19_plob_296"
"966","D4","open","plob_246","Plob",0,10,"Mar19","Nutrient","Mar19_plob_246"
"967","D4","open","plob_247","Plob",0,0,"Mar19","Nutrient","Mar19_plob_247"
"968","A1","3x3","plob_222","Plob",0,40,"Aug19","Ambient","Aug19_plob_222"
"969","A1","open","plob_224","Plob",0,25,"Aug19","Ambient","Aug19_plob_224"
"970","A1","open","plob_225","Plob",0,85,"Aug19","Ambient","Aug19_plob_225"
"971","A2","1x1","plob_205","Plob",0,0,"Aug19","Nutrient","Aug19_plob_205"
"972","A2","1x1","plob_206/31/15","Plob",0,0,"Aug19","Nutrient","Aug19_plob_206/31/15"
"973","A2","1x1","plob_914","Plob",0,90,"Aug19","Nutrient","Aug19_plob_914"
"974","A2","2x2","plob_208","Plob",0,10,"Aug19","Nutrient","Aug19_plob_208"
"975","A2","2x2","plob_209","Plob",0,10,"Aug19","Nutrient","Aug19_plob_209"
"976","A2","3x3","plob_211","Plob",0,15,"Aug19","Nutrient","Aug19_plob_211"
"977","A2","3x3","plob_913","Plob",0,1,"Aug19","Nutrient","Aug19_plob_913"
"978","A2","open","plob_215","Plob",0,0,"Aug19","Nutrient","Aug19_plob_215"
"979","A2","open","plob_216","Plob",0,0,"Aug19","Nutrient","Aug19_plob_216"
"980","A2","open","plob_912","Plob",0,100,"Aug19","Nutrient","Aug19_plob_912"
"981","B3","1x1","plob_907","Plob",0,100,"Aug19","Nutrient","Aug19_plob_907"
"982","B3","2x2","plob_909","Plob",0,80,"Aug19","Nutrient","Aug19_plob_909"
"983","B3","3x3","plob_150","Plob",NA,25,"Aug19","Nutrient","Aug19_plob_150"
"984","B3","3x3","plob_264","Plob",0,80,"Aug19","Nutrient","Aug19_plob_264"
"985","B3","3x3","plob_910","Plob",0,100,"Aug19","Nutrient","Aug19_plob_910"
"986","B3","open","plob_908","Plob",0,85,"Aug19","Nutrient","Aug19_plob_908"
"987","B4","2x2","plob_?","Plob",10,15,"Aug19","Ambient","Aug19_plob_?"
"988","B4","2x2","plob_439","Plob",0,0,"Aug19","Ambient","Aug19_plob_439"
"989","B4","3x3","plob_131","Plob",0,0,"Aug19","Ambient","Aug19_plob_131"
"990","B4","3x3","plob_368","Plob",0,10,"Aug19","Ambient","Aug19_plob_368"
"991","B4","open","plob_235","Plob",0,15,"Aug19","Ambient","Aug19_plob_235"
"992","C1","1x1","plob_281","Plob",0,5,"Aug19","Ambient","Aug19_plob_281"
"993","C1","1x1","plob_283","Plob",0,0,"Aug19","Ambient","Aug19_plob_283"
"994","C1","2x2","plob_287","Plob",0,0,"Aug19","Ambient","Aug19_plob_287"
"995","C1","3x3","plob_306","Plob",0,0,"Aug19","Ambient","Aug19_plob_306"
"996","C1","open","plob_280","Plob",0,5,"Aug19","Ambient","Aug19_plob_280"
"997","C1","open","plob_281","Plob",0,0,"Aug19","Ambient","Aug19_plob_281"
"998","C3","1x1","plob_272","Plob",0,5,"Aug19","Nutrient","Aug19_plob_272"
"999","C3","1x1","plob_905","Plob",0,30,"Aug19","Nutrient","Aug19_plob_905"
"1000","C3","2x2","plob_903","Plob",0,100,"Aug19","Nutrient","Aug19_plob_903"
"1001","C3","3x3","plob_276","Plob",0,20,"Aug19","Nutrient","Aug19_plob_276"
"1002","C3","3x3","plob_279","Plob",0,2,"Aug19","Nutrient","Aug19_plob_279"
"1003","C3","3x3","plob_904","Plob",0,15,"Aug19","Nutrient","Aug19_plob_904"
"1004","C3","open","plob_268","Plob",0,0,"Aug19","Nutrient","Aug19_plob_268"
"1005","C3","open","plob_906","Plob",0,0,"Aug19","Nutrient","Aug19_plob_906"
"1006","D2","1x1","plob_258","Plob",0,70,"Aug19","Ambient","Aug19_plob_258"
"1007","D2","2x2","plob_901/91","Plob",0,2,"Aug19","Ambient","Aug19_plob_901/91"
"1008","D2","3x3","plob_239","Plob",2,10,"Aug19","Ambient","Aug19_plob_239"
"1009","D2","3x3","plob_902","Plob",0,100,"Aug19","Ambient","Aug19_plob_902"
"1010","D2","open","plob_237","Plob",0,0,"Aug19","Ambient","Aug19_plob_237"
"1011","D2","open","plob_700","Plob",0,1,"Aug19","Ambient","Aug19_plob_700"
"1012","D4","1x1","plob_298","Plob",0,10,"Aug19","Nutrient","Aug19_plob_298"
"1013","D4","2x2","plob_252","Plob",0,5,"Aug19","Nutrient","Aug19_plob_252"
"1014","D4","3x3","plob_257","Plob",0,2,"Aug19","Nutrient","Aug19_plob_257"
"1015","D4","3x3","plob_296","Plob",0,10,"Aug19","Nutrient","Aug19_plob_296"
"1016","D4","open","plob_246","Plob",0,10,"Aug19","Nutrient","Aug19_plob_246"
"1017","D4","open","plob_247","Plob",0,5,"Aug19","Nutrient","Aug19_plob_247"
"1018","C1","open","plob_280","Plob",0,5,"Nov19","Ambient","Nov19_plob_280"
"1019","C1","open","plob_281","Plob",0,0,"Nov19","Ambient","Nov19_plob_281"
"1020","C3","1x1","plob_272","Plob",0,15,"Nov19","Nutrient","Nov19_plob_272"
"1021","C3","1x1","plob_905","Plob",0,60,"Nov19","Nutrient","Nov19_plob_905"
"1022","C3","2x2","plob_903","Plob",0,100,"Nov19","Nutrient","Nov19_plob_903"
"1023","C3","3x3","plob_276","Plob",0,30,"Nov19","Nutrient","Nov19_plob_276"
"1024","C3","3x3","plob_279","Plob",0,10,"Nov19","Nutrient","Nov19_plob_279"
"1025","C3","3x3","plob_904","Plob",0,15,"Nov19","Nutrient","Nov19_plob_904"
"1026","C3","open","plob_268","Plob",0,0,"Nov19","Nutrient","Nov19_plob_268"
"1027","C3","open","plob_906","Plob",0,0,"Nov19","Nutrient","Nov19_plob_906"
"1028","D2","1x1","plob_258","Plob",0,100,"Nov19","Ambient","Nov19_plob_258"
"1029","D2","2x2","plob_901/91","Plob",0,5,"Nov19","Ambient","Nov19_plob_901/91"
"1030","D2","3x3","plob_239","Plob",0,15,"Nov19","Ambient","Nov19_plob_239"
"1031","D2","3x3","plob_902","Plob",0,100,"Nov19","Ambient","Nov19_plob_902"
"1032","D2","open","plob_237","Plob",0,0,"Nov19","Ambient","Nov19_plob_237"
"1033","D2","open","plob_700","Plob",0,2,"Nov19","Ambient","Nov19_plob_700"
"1034","D4","1x1","plob_298","Plob",0,20,"Nov19","Nutrient","Nov19_plob_298"
"1035","D4","2x2","plob_252","Plob",0,30,"Nov19","Nutrient","Nov19_plob_252"
"1036","D4","3x3","plob_257","Plob",0,2,"Nov19","Nutrient","Nov19_plob_257"
"1037","D4","3x3","plob_296","Plob",0,13,"Nov19","Nutrient","Nov19_plob_296"
"1038","D4","open","plob_246","Plob",0,10,"Nov19","Nutrient","Nov19_plob_246"
"1039","D4","open","plob_247","Plob",0,10,"Nov19","Nutrient","Nov19_plob_247"
"1040","A1","1x1","plob_220","Plob",0,0,"Aug20","Ambient","Aug20_plob_220"
"1041","A1","3x3","plob_222","Plob",0,50,"Aug20","Ambient","Aug20_plob_222"
"1042","A1","open","plob_224","Plob",0,10,"Aug20","Ambient","Aug20_plob_224"
"1043","A1","open","plob_225","Plob",0,98,"Aug20","Ambient","Aug20_plob_225"
"1044","A2","1x1","plob_205","Plob",0,25,"Aug20","Nutrient","Aug20_plob_205"
"1045","A2","1x1","plob_206/31/15","Plob",0,0,"Aug20","Nutrient","Aug20_plob_206/31/15"
"1046","A2","1x1","plob_914","Plob",0,100,"Aug20","Nutrient","Aug20_plob_914"
"1047","A2","2x2","plob_208","Plob",0,95,"Aug20","Nutrient","Aug20_plob_208"
"1048","A2","2x2","plob_209","Plob",0,90,"Aug20","Nutrient","Aug20_plob_209"
"1049","A2","3x3","plob_211","Plob",0,90,"Aug20","Nutrient","Aug20_plob_211"
"1050","A2","3x3","plob_913","Plob",0,60,"Aug20","Nutrient","Aug20_plob_913"
"1051","A2","open","plob_215","Plob",0,80,"Aug20","Nutrient","Aug20_plob_215"
"1052","A2","open","plob_216","Plob",0,30,"Aug20","Nutrient","Aug20_plob_216"
"1053","A2","open","plob_912","Plob",0,100,"Aug20","Nutrient","Aug20_plob_912"
"1054","B3","1x1","plob_907","Plob",0,100,"Aug20","Nutrient","Aug20_plob_907"
"1055","B3","2x2","plob_909","Plob",0,100,"Aug20","Nutrient","Aug20_plob_909"
"1056","B3","3x3","plob_150","Plob",0,35,"Aug20","Nutrient","Aug20_plob_150"
"1057","B3","3x3","plob_264","Plob",0,100,"Aug20","Nutrient","Aug20_plob_264"
"1058","B3","3x3","plob_910","Plob",0,100,"Aug20","Nutrient","Aug20_plob_910"
"1059","B3","open","plob_908","Plob",0,100,"Aug20","Nutrient","Aug20_plob_908"
"1060","B4","2x2","plob_?","Plob",0,100,"Aug20","Ambient","Aug20_plob_?"
"1061","B4","3x3","plob_131","Plob",0,100,"Aug20","Ambient","Aug20_plob_131"
"1062","B4","3x3","plob_368","Plob",0,40,"Aug20","Ambient","Aug20_plob_368"
"1063","B4","open","plob_235","Plob",0,70,"Aug20","Ambient","Aug20_plob_235"
"1064","C1","1x1","plob_281","Plob",0,95,"Aug20","Ambient","Aug20_plob_281"
"1065","C1","1x1","plob_283","Plob",0,25,"Aug20","Ambient","Aug20_plob_283"
"1066","C1","2x2","plob_287","Plob",0,2,"Aug20","Ambient","Aug20_plob_287"
"1067","C1","3x3","plob_306","Plob",0,15,"Aug20","Ambient","Aug20_plob_306"
"1068","C1","open","plob_280","Plob",0,60,"Aug20","Ambient","Aug20_plob_280"
"1069","C1","open","plob_281","Plob",0,15,"Aug20","Ambient","Aug20_plob_281"
"1070","C3","1x1","plob_272","Plob",0,25,"Aug20","Nutrient","Aug20_plob_272"
"1071","C3","1x1","plob_905","Plob",0,100,"Aug20","Nutrient","Aug20_plob_905"
"1072","C3","2x2","plob_903","Plob",0,100,"Aug20","Nutrient","Aug20_plob_903"
"1073","C3","3x3","plob_276","Plob",0,50,"Aug20","Nutrient","Aug20_plob_276"
"1074","C3","3x3","plob_279","Plob",0,30,"Aug20","Nutrient","Aug20_plob_279"
"1075","C3","3x3","plob_904","Plob",0,20,"Aug20","Nutrient","Aug20_plob_904"
"1076","C3","open","plob_268","Plob",0,100,"Aug20","Nutrient","Aug20_plob_268"
"1077","C3","open","plob_906","Plob",0,0,"Aug20","Nutrient","Aug20_plob_906"
"1078","D2","1x1","plob_258","Plob",0,100,"Aug20","Ambient","Aug20_plob_258"
"1079","D2","2x2","plob_901/91","Plob",0,15,"Aug20","Ambient","Aug20_plob_901/91"
"1080","D2","3x3","plob_239","Plob",0,20,"Aug20","Ambient","Aug20_plob_239"
"1081","D2","3x3","plob_902","Plob",0,100,"Aug20","Ambient","Aug20_plob_902"
"1082","D2","open","plob_237","Plob",0,20,"Aug20","Ambient","Aug20_plob_237"
"1083","D2","open","plob_700","Plob",0,10,"Aug20","Ambient","Aug20_plob_700"
"1084","D4","1x1","plob_298","Plob",0,30,"Aug20","Nutrient","Aug20_plob_298"
"1085","D4","2x2","plob_252","Plob",0,70,"Aug20","Nutrient","Aug20_plob_252"
"1086","D4","3x3","plob_257","Plob",0,3,"Aug20","Nutrient","Aug20_plob_257"
"1087","D4","3x3","plob_296","Plob",0,8,"Aug20","Nutrient","Aug20_plob_296"
"1088","D4","open","plob_246","Plob",0,20,"Aug20","Nutrient","Aug20_plob_246"
"1089","D4","open","plob_247","Plob",0,10,"Aug20","Nutrient","Aug20_plob_247"
